SurveyYear,Survey,SurveyQuarter,StaPlanned,StaValComp,DifSta,SurveyCov,DisruptorCat,Disruptor,DurationIfTemp,LocationIf Spat,Comment,NStaAff,SurveyCovAff,Reference,,,,,
1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (1999),,,,,
1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (2000),,,,,
2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (2001),,,,,
2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (2002),,,,,
2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (2003),,,,,
2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (2004),,,,,
2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ICES (2005),,,,,
2005,NS-IBTS UK,Q3,75,73,2,97,3,gear,NA,2 stations,NA,2,3,ICES (2006),,,,,
2005,NS-IBTS DEN,Q3,46,43,3,93,3,gear,NA,NA,gear lost,NA,NA,ICES (2006),,,,,
2005,IE-IGFS,Q4,168,140,28,83,3,weather,NA,VIIg,NA,NA,NA,ICES (2006),,,,,
2005,IE-IGFS,Q4,,,,,3,gear,NA,NA,NA,NA,NA,ICES (2006),,,,,
2005,Cefas Western Groundfish Survey,Q4,72,45,27,63,3,weather,NA,NA,NA,NA,NA,ICES (2006),,,,,
2005,Cefas Western Groundfish Survey,Q4,,,,,3,gear,NA,NA,NA,NA,NA,ICES (2006),,,,,
2005,SP-PORC,Q3,80,76,4,95,3,weather,NA,NA,NA,NA,NA,ICES (2006),,,,,
2006,NS-IBTS GER,Q1,77,70,7,91,2,seabed obstacle,NA,NA,"due to rough fishing grounds around Shetlands, and due shallow waters of Isle of Sylt",NA,NA,ICES (2006),,,,,
2006,NS-IBTS NOR,Q1,40,38,2,95,3,weather,NA,NA,NA,NA,NA,ICES (2006),,,,,
2006,UK-SCOGFS,Q4,78,66,12,85,2,weather,NA,11 stations in VIa,,11,14,ICES (2007),,,,,
2006,UK-SCOROC,Q3,36,32,4,89,3,weather,1.5 days,NA,NA,NA,NA,ICES (2007),,,,,
2006,IE-IGFS,Q4,170,168,2,99,3,weather,3 days,NA,NA,NA,NA,ICES (2007),,,,,
2006,IE-IGFS,Q4,,,,,3,gear,3 days,NA,NA,NA,NA,ICES (2007),,,,,
2006,Cefas Western Groundfish Survey,Q4,72,46,26,64,3,weather,NA,NA,NA,NA,NA,ICES (2007),,,,,
2006,FR-EVHOE,Q4,155,129,26,83,3,weather,NA,NA,NA,NA,NA,ICES (2007),,,,,
2007,NS-IBTS GER,Q1,77,64,13,83,3,weather,NA,6 rectangles,NA,6,8,ICES (2007),,,,,
2007,NS-IBTS GER,Q1,,,,,2,seabed obstacle,NA,"5 rectangles due to rough fishing grounds around Shetlands/Orkney, two rectangles due shallow waters of Isle of Sylt",NA,5,6,ICES (2007),,,,,
2007,NS-IBTS NOR,Q1,40,26,14,65,3,weather,NA,NA,NA,NA,NA,ICES (2007),,,,,
2007,IE-IGFS,Q4,,,,,2,fisheries,NA,VIa,NA,NA,NA,ICES (2008),,,,,
2007,Cefas Western Groundfish Survey,Q4,72,70,2,97,3,weather,NA,NA,NA,NA,NA,ICES (2008),,,,,
2007,FR-CGFS,Q4,100,96,4,96,2,fisheries,NA,NA,NA,NA,NA,ICES (2008),,,,,
2008,NS-IBTS GER,Q1,70,63,7,90,3,weather,NA,NA,NA,NA,NA,ICES (2008),,,,,
2008,UK-NIGFS,Q1,60,53,7,88,3,gear,3 days,NA,NA,NA,NA,ICES (2008),,,,,
2008,UK-NIGFS,Q1,,,,,3,weather,4 days,NA,NA,NA,NA,ICES (2008),,,,,
2008,NS-IBTS GER,Q3,29,24,5,83,3,gear,NA,no sampling in the GSBTS areas,,5,17,ICES (2009),,,,,
2008,UK-SCOGFS ,Q4,84,68,16,81,3,weather,1.5 days,NA,NA,NA,NA,ICES (2009),,,,,
2008,UK-SCOGFS,Q4,,,,,3,staff,NA,injury,NA,NA,NA,ICES (2009),,,,,
2008,UK-SCOGFS,Q4,,,,,3,gear,NA,NA,NA,NA,NA,ICES (2009),,,,,
2008,UK-NIGFS,Q4,60,57,3,95,3,weather,2 days,NA,NA,NA,NA,ICES (2009),,,,,
2008,UK-NIGFS,Q4,,,,,3,gear,1.5 days,St Georges,NA,NA,NA,ICES (2009),,,,,
2008,Cefas Western Groundfish Survey,Q4,70,68,2,97,2,weather,NA,NA,NA,NA,NA,ICES (2009),,,,,
2008,Cefas Western Groundfish Survey,Q4,,,,,2,seabed obstacle,NA,NA,NA,NA,NA,ICES (2009),,,,,
2008,SP-PORC,Q3,80,79,1,99,3,gear,NA,NA,NA,NA,NA,ICES (2009),,,,,
2008,PT-PGFS,Q3/Q4,96,87,9,91,3,weather,NA,NA,NA,NA,NA,ICES (2009),,,,,
2008,PT-PGFS,Q1/Q2,75,68,7,91,3,weather,NA,NA,NA,NA,NA,ICES (2009),,,,,
2009,NS-IBTS GER,Q1,77,72,5,94,2,seabed obstacle,NA,4 rectangles,Rough ground - gear ,4,5,ICES (2009),,,,,
2009,NS-IBTS GER,Q1,,,,,2,gear,NA,NA,damage,NA,NA,ICES (2009),,,,,
2009,IE-IGFS,Q4,170,167,3,98,3,weather,NA,NA,NA,NA,NA,ICES (2010),,,,,
2009,FR-EVHOE,Q4,155,136,19,88,3,weather,NA,NA,NA,NA,NA,ICES (2010),,,,,
2009,SP-PORC,Q3,80,79,1,99,3,administration,NA,NA,NA,NA,NA,ICES (2010),,,,,
2010,NS-IBTS SWE,Q1,48,46,2,96,2,weather,NA,1 station,ice coverage,1,2,ICES (2010),,,,,
2010,NS-IBTS DEN,Q3,46,40,6,87,3,gear,NA,NA,terminated early,NA,NA,ICES (2011),,,,,
2010,NS-IBTS SCOT,Q3,84,83,1,99,3,gear,NA,NA,NA,NA,NA,ICES (2011),,,,,
2010,UK-SCOGFS,Q4,84,0,84,0,3,gear,NA,NA,survey cancelled,NA,NA,ICES (2011),,,,,
2010,UK-SCOROC,Q3,37,0,37,0,3,gear,NA,NA,survey cancelled,NA,NA,ICES (2011),,,,,
2010,SP-NORTH,Q3/Q4,115,114,1,99,2,fisheries,NA,NA,"depths 30-70m, 500-700m",NA,NA,ICES (2011),,,,,
2010,PT-PGFS,Q3/Q4,96,87,9,91,2,fisheries,NA,NA,NA,NA,NA,ICES (2011),,,,,
2011,NS-IBTS GER,Q1,77,74,3,96,3,weather,NA,3 rectangles,NA,3,4,ICES (2011),,,,,
2011,NS-IBTS SCOT,Q1,54,50,4,93,2,weather,NA,east of Shetland Islands,NA,4,7,ICES (2011),,,,,
2011,NS-IBTS NOR,Q3,54,44,10,81,2,weather,NA,"52E9-F1, 50E9, 51E9, 49F0-F1",NA,7,13,ICES (2012),,,,,
2011,UK-SCOGFS,Q4,60,55,5,92,3,weather,1 day,NA,NA,NA,NA,ICES (2012),,,,,
2011,UK-NIGFS,Q1,60,58,2,97,3,weather,NA,NA,NA,NA,NA,ICES (2012),,,,,
2011,UK-NIGFS,Q4,60,61,1,102,1,windfarm,NA,NA,historic station relocated,1,2,ICES (2012),,,,,
2011,IE-IGFS,Q4,170,159,11,94,2,weather,NA,VIIb strata,NA,NA,NA,ICES (2012),,,,,
2011,IE-IGFS,Q4,,,,,3,gear,NA,NA,NA,NA,NA,ICES (2012),,,,,
2011,IE-IGFS,Q4,,,,,2,fisheries,NA,VIa,NA,NA,NA,ICES (2012),,,,,
2011,Cefas Western Groundfish Survey,Q4,67,64,3,96,3,weather,some days,NA,NA,NA,NA,ICES (2012),,,,,
2011,FR-CGFS,Q4,110,103,7,94,3,gear,NA,NA,NA,NA,NA,ICES (2012),,,,,
2011,SP-NORTH,Q3/Q4,113,111,2,98,2,fisheries,NA,"depths 30-70m, 500-700m",,NA,NA,ICES (2012),,,,,
2011,PT-PGFS,Q3/Q4,96,86,10,90,2,fisheries,NA,NA,NA,NA,NA,ICES (2012),,,,,
2011,NS-IBTS GER,Q1,77,67,10,87,3,weather,NA,10 rectangles,NA,10,13,ICES (2012),,,,,
2011,NS-IBTS SCOT,Q3,84,84,0,100,3,gear,NA,rec41F4,station dropped,NA,NA,ICES (2012),,,,,
2012,NS-IBTS GER,Q1,77,67,10,87,3,weather,NA,9 rectangles,NA,9,12,ICES (2012),,,,,
2012,UK-SCOROC,Q3,40,36,4,90,2,fisheries,NA,"north of Rockall, depth 250-350m",NA,NA,NA,ICES (2013),,,,,
2012,UK-NIGFS,Q4,60,60,0,100,1,windfarm,NA,NA,historic station relocated,NA,NA,ICES (2013),,,,,
2012,UK-NIGFS,Q4,,,,,2,fisheries,NA,NA,limiting tow time,NA,NA,ICES (2013),,,,,
2012,UK-NIGFS,Q1,60,59,1,98,1,windfarm,NA,eastern Irish Sea,NA,NA,NA,ICES (2013),,,,,
2012,Cefas Western Groundfish Survey,Q4,,,,,1,financial,NA,NA,limited to reduced Celtic Sea survey in Q1,NA,NA,ICES (2013),,,,,
2012,FR-EVHOE,Q4,155,130,25,84,3,gear,3 days,NA,NA,NA,NA,ICES (2013),,,,,
2012,FR-CGFS,Q4,103,96,7,93,3,gear,NA,NA,NA,NA,NA,ICES (2013),,,,,
2012,SP-PORC,Q3,80,79,1,99,3,weather,1 day,NA,NA,NA,NA,ICES (2013),,,,,
2012,SP-PORC,Q3,,,,,3,administration,1.5 days,NA,NA,NA,NA,ICES (2013),,,,,
2012,SP-ARSA,Q1,41,33,8,80,3,financial,NA,NA,only case with non-permanent financial budget,NA,NA,ICES (2013),,,,,
2012,FR-CGFS,Q1,41,37,4,90,3,gear,5 days,NA,NA,NA,NA,ICES (2013),,,,,
2013,NS-IBTS DEN,Q1,40,39,1,98,3,weather,NA,NA,NA,NA,NA,ICES (2013),,,,,
2013,NS-IBTS GER,Q1,77,65,12,84,3,weather,NA,11 rectangles,NA,11,14,ICES (2013),,,,,
2013,NS-IBTS GER,Q3,29,17,12,59,3,gear,NA,NA,NA,NA,NA,ICES (2014),,,,,
2013,UK-SCOROC,Q3,36,31,5,86,3,weather,NA,5 stations,NA,5,14,ICES (2014),,,,,
2013,UK-SCOROC,Q3,,,,,3,staff,NA,NA,newly introduced restrictions on working hours,NA,NA,ICES (2014),,,,,
2013,UK-SCOGFS,Q4,55,25,30,45,3,weather,NA,NA,NA,NA,NA,ICES (2014),,,,,
2013,UK-SCOGFS,Q4,,,,,3,gear,NA,NA,forced survey to be terminated,NA,NA,ICES (2014),,,,,
2013,UK-NIGFS,Q1,60,54,6,90,3,weather,NA,NA,NA,NA,NA,ICES (2014),,,,,
2013,UK-NIGFS,Q1,,,,,1,windfarm,NA,NA,NA,NA,NA,ICES (2014),,,,,
2013,UK-NIGFS,Q4,60,58,2,97,3,weather,NA,NA,NA,NA,NA,ICES (2014),,,,,
2013,UK-NIGFS,Q4,,,,,1,windfarm,NA,NA,historic station relocated,1,2,ICES (2014),,,,,
2013,FR-CGFS,Q4,110,94,16,85,3,gear,NA,NA,6 hauls not validated bc gear damage,6,5,ICES (2014),,,,,
2013,PT-PGFS,Q3/Q4,96,93,3,97,2,fisheries,NA,NA,3 hauls because of static gear,3,3,ICES (2014),,,,,
2014,NS-IBTS GER,Q1,77,46,31,60,3,weather,NA,NA,NA,NA,NA,ICES (2014),,,,,
2014,NS-IBTS NOR,Q1,40,31,9,78,1,oil/gas,NA,NA,"new oil installations: little towable area, harassment by rig stand-by vessels",NA,NA,ICES (2014),,,,,
2014,NS-IBTS SWE,Q1,46,45,1,98,3,weather,NA,NA,NA,NA,NA,ICES (2014),,,,,
2014,NS-IBTS DEN,Q1,40,35,5,88,3,weather,NA,NA,NA,NA,NA,ICES (2014),,,,,
2014,UK-SCOGFS,Q4,60,59,1,98,3,gear,NA,NA,now called UK-SCOWGFS; haul classified invalid due to gear damage,NA,NA,ICES (2015),,,,,
2014,UK-NIGFS,Q1,61,55,6,90,2,fisheries,NA,6 stations in St George's channel,NA,6,10,ICES (2015),,,,,
2014,UK-NIGFS,Q1,,,,,2,military,NA,NA,military: firing practice in Cardigan Bay,NA,NA,ICES (2015),,,,,
2014,UK-NIGFS,Q4,61,58,3,95,3,gear,NA,NA,NA,NA,NA,ICES (2015),,,,,
2014,UK-NIGFS,Q4,,,,,3,weather,NA,NA,NA,NA,NA,ICES (2015),,,,,
2014,IE-IGFS,Q4,171,170,1,99,3,weather,1.5 days,NA,NA,NA,NA,ICES (2015),,,,,
2014,FR-CGFS,Q4,110,95,15,86,3,gear,NA,NA,4 hauls not validated bc gear damage,4,4,ICES (2015),,,,,
2014,PT-PGFS,Q4,96,81,15,84,2,fisheries,NA,15 stations because of static gear,NA,15,16,ICES (2015),,,,,
2014,PT-PGFS,Q4,,,,,3,weather,6 days,NA,NA,NA,NA,ICES (2015),,,,,
2014,PT-PGFS,Q4,,,,,3,gear,2 days,NA,NA,NA,NA,ICES (2015),,,,,
2015,UK-SCOWGFS,Q1,96,94,2,98,2,weather,NA,2 stations in North of St Kilda,NA,2,2,ICES (2016),,,,,
2015,UK-SCOWGFS,Q4,60,58,2,97,3,weather,NA,2 stations,NA,2,3,ICES (2016),,,,,
2015,IE-IGFS,Q4,171,146,25,85,3,weather,6 days,NA,Marine Notice helpel w/ static gear conflicts,NA,NA,ICES (2016),,,,,
2015,IE-IGFS,Q4,,,,,3,gear,NA,NA,Marine Notice helpel w/ static gear conflicts,NA,NA,ICES (2016),,,,,
2015,FR-EVHOE,Q4,156,148,8,95,3,weather,1 day,NA,NA,NA,NA,ICES (2016),,,,,
2015,FR-EVHOE,Q4,,,,,3,gear,NA,NA,3 hauls not validated bc gear damage,3,2,ICES (2016),,,,,
2015,PT-PGFS,Q4,96,89,7,93,2,fisheries,NA,5 stations bc static gear,also called PT-PGFS,5,5,ICES (2016),,,,,
2016,NS-IBTS GER,Q1,76,48,28,63,3,weather,NA,NA,NA,NA,NA,ICES (2016),,,,,
2016,UK-SCOWGFS,Q4,60,58,2,97,2,fisheries,NA,1 station,creel in net,1,2,ICES (2017),,,,,
2016,IE-IAMS,Q1,110,107,3,97,2,fisheries,NA,NA,NA,NA,NA,ICES (2017),,,,,
2016,IE-IAMS,Q1,,,,,3,gear,NA,1 station,NA,1,1,ICES (2017),,,,,
2016,FR-EVHOE,Q4,150,157,,105,2,legal,NA,NA,permit to Irish EEZ too late,NA,NA,ICES (2017),,,,,
2016,PT-PGFS,Q4,96,85,11,89,2,fisheries,NA,2 stations,,2,2,ICES (2017),,,,,
2016,PT-PGFS,Q4,,,,,3,gear,NA,6 stations,,6,6,ICES (2017),,,,,
2017,NS-IBTS GER,Q1,,,,,1,oil/gas,NA,"recs 42F1, 42F2",large gas and oil development area limits sampling ability in these rectangles within British EEZ,2,2,ICES (2017),,,,,
2017,UK-SCOWGFS,Q1,64,62,2,97,2,seabed obstacle,NA,1 station,NA,1,2,ICES (2018),,,,,
2017,UK-SCOWGFS,Q4,60,55,5,92,3,weather,NA,NA,NA,NA,NA,ICES (2018),,,,,
2017,UK-SCOWGFS,Q4,,,,,2,fisheries,NA,4 stations in area 7b,"creel, specific stratum GY",4,7,ICES (2018),,,,,
2017,UK-NIGFS,Q4,63,58,5,92,3,weather,NA,NA,NA,NA,NA,ICES (2018),,,,,
2017,UK-NIGFS,Q4,,,,,2,fisheries,NA,1 station,NA,1,2,ICES (2018),,,,,
2017,IE-IAMS,Q1,110,109,1,99,3,gear,NA,1 station,NA,1,1,ICES (2018),,,,,
2017,IE-IGFS,Q4,171,149,22,87,2,legal,NA,NA,no permit to access UK EEZ,NA,NA,ICES (2018),,,,,
2017,FR-EVHOE,Q4,155,25,130,16,3,gear,NA,NA,survey cancelled after vessel breakdown,NA,NA,ICES (2018),,,,,
2017,PT-PGFS,Q4,96,89,7,93,3,weather,NA,6 stations,NA,6,6,ICES (2018),,,,,
2018,NS-IBTS GER,Q1,74,44,30,59,3,weather,NA,NA,NA,NA,NA,ICES (2018),,,,,
2018,NS-IBTS GER,Q1,,,,,1,oil/gas,NA,"recs 42F1, 42F2",,2,3,ICES (2018),,,,,
2018,NS-IBTS GER,Q1,,,,,1,marine conservation,NA,British EEZ,NA,NA,NA,ICES (2018),,,,,
2018,NS-IBTS GER,Q1,,,,,3,gear,3 days,NA,NA,NA,NA,ICES (2018),,,,,
2018,UK-SCOWGFS,Q4,60,56,4,93,3,weather,NA,NA,NA,NA,NA,ICES (2019),,,,,
2018,UK-NIGFS,Q4,62,60,2,97,2,fisheries,NA,2 stations,bc static gear,2,3,ICES (2019),,,,,
2018,IE-IGFS,Q4,171,153,18,89,3,weather,NA,NA,NA,NA,NA,ICES (2019),,,,,
2018,FR-EVHOE,Q4,155,153,2,99,3,gear,NA,NA,delay in campaign start,NA,NA,ICES (2019),,,,,
2018,PT-PGFS,Q4,96,48,48,50,3,weather,8 days,10 stations,NA,10,10,ICES (2019),,,,,
2018,PT-PGFS,Q4,,,,,3,gear,NA,NA,NA,NA,NA,ICES (2019),,,,,
2018,PT-PGFS,Q4,,,,,3,administration,NA,NA,staff contracts could not be extended,NA,NA,ICES (2019),,,,,
2019,SP-PORC,Q3,80,79,1,99,3,weather,NA,NA,NA,NA,NA,ICES (2020),,,,,
2019,IE-IGFS,Q4,171,161,10,94,3,weather,4 days,NA,extra effort in south to avoid data gaps of FR-EVHOE survey,NA,NA,ICES (2020),,,,,
2019,FR-EVHOE,Q4,155,149,6,96,3,staff,2 days,NA,social movement delayed survey,NA,NA,ICES (2020),,,,,
2019,FR-EVHOE,Q4,,,,,3,weather,2.5 days,NA,NA,NA,NA,ICES (2020),,,,,
2019,PT-PGFS,Q4,96,0,96,0,3,administration,NA,NA,survey cancelled due to domestic legal and bureaucratic constraints that resulted in the paralysis of research vessels and survey programme,NA,NA,ICES (2020),,,,,
2019,PT-PGFS,Q4,,,,,3,legal,NA,NA,survey cancelled due to domestic legal and bureaucratic constraints that resulted in the paralysis of research vessels and survey programme,NA,NA,ICES (2020),,,,,
2020,NS-IBTS INT,Q1,,,,,1,oil/gas,NA,NA,NA,NA,NA,ICES (2020),,,,,
2020,NS-IBTS INT,Q1,,,,,1,marine conservation,NA,NA,Nature areas,NA,NA,ICES (2020),,,,,
2020,NS-IBTS INT,Q1,,,,,2,legal,NA,NA,permit issues to UK waters contributed to many changes in sampling allocation by country (storms contributed as well) ,NA,NA,ICES (2020),,,,,
2020,NS-IBTS NED,Q1,57,47,10,82,3,gear,7 days,NA,NA,NA,NA,ICES (2020),,,,,
2020,NS-IBTS SWE,Q1,48,39,9,81,3,gear,NA,NA,delayed survey,NA,NA,ICES (2020),,,,,
2020,NS-IBTS DEN,Q1,46,34,12,74,3,gear,1 day,NA,NA,NA,NA,ICES (2020),,,,,
2020,NS-IBTS INT,Q3,,,,,1,oil/gas,NA,NA,unable to find full 30min tracks,NA,NA,ICES (2021),,,,,
2020,NS-IBTS INT,Q3,,,,,1,windfarm,NA,NA,unable to find full 30min tracks,NA,NA,ICES (2021),,,,,
2020,UK-SCOWGFS,Q1,62,57,5,92,3,weather,NA,NA,3 storms,NA,NA,ICES (2021),,,,,
2020,UK-SCOWGFS,Q1,,,,,3,gear,3 days,NA,NA,NA,NA,ICES (2021),,,,,
2020,IE-IAMS,Q1,115,92,23,80,3,pandemic,NA,NA,staff and sampling targets in 6a reduced,NA,NA,ICES (2021),,,,,
2020,IE-IAMS,Q1,,,,,3,weather,7 days,NA,NA,NA,NA,ICES (2021),,,,,
2020,IE-IAMS,Q1,,,,,3,gear,3 hours,NA,NA,NA,NA,ICES (2021),,,,,
2020,UK-SCOWGFS,Q4,62,56,6,90,3,weather,2 days,NA,NA,NA,NA,ICES (2021),,,,,
2020,UK-SCOWGFS,Q4,,,,,3,military,2 days,NA,to safely remove a hauled WW2 mine from deck ,NA,NA,ICES (2021),,,,,
2020,IE-IGFS,Q4,171,127,44,74,3,weather,9.5 days,NA,NA,NA,NA,ICES (2021),,,,,
2020,FR-CGFS,Q4,74,52,22,70,3,pandemic,NA,UK waters,"due to lockdown, they did not receive permit to enter UK waters ",NA,NA,ICES (2021),,,,,
2020,FR-EVHOE,Q4,,,,,1,marine conservation,NA,4 stations,4 stations relocated due to MPAs in UK waters,4,5,ICES (2021),,,,,
2020,PT-PGFS,Q4,96,6,90,6,3,administration,NA,NA,delayed survey start,NA,NA,ICES (2021),,,,,
2020,PT-PGFS,Q4,,,,,3,legal,NA,NA,delayed survey start,NA,NA,ICES (2021),,,,,
2020,PT-PGFS,Q4,,,,,3,pandemic,NA,NA,delayed survey start,NA,NA,ICES (2021),,,,,
2020,PT-PGFS,Q4,,,,,3,weather,NA,NA,delayed survey start,NA,NA,ICES (2021),,,,,
2021,NS-IBTS DEN,Q1,41,39,2,95,1,marine conservation,NA,"recs 38F1, 38F2",no dispensation for UK MPAs,2,5,ICES (2021),,,,,
2021,NS-IBTS INT,Q1/Q3,,,,,1,oil/gas,NA,NA,NA,NA,NA,ICES (2021),,,,,
2021,NS-IBTS INT,Q1/Q3,,,,,1,windfarm,NA,NA,NA,NA,NA,ICES (2021),,,,,
2021,NS-IBTS GER,Q1,32,26,6,81,3,gear,NA,NA,NA,NA,NA,ICES (2021),,,,,
2021,IE-IAMS,Q1/Q2,85,76,9,89,3,weather,6 days,NA,NA,NA,NA,ICES (2022),,,,,
2021,IE-IAMS,Q1/Q2,,,,,3,gear,8 hours,NA,NA,NA,NA,ICES (2022),,,,,
2021,UK-SCOWGFS,Q4,62,59,3,95,3,gear,NA,2 stations,NA,2,3,ICES (2022),,,,,
2021,UK-SCOWGFS,Q4,,,,,2,fisheries,NA,1 station,NA,1,2,ICES (2022),,,,,
2021,IE-IGFS,Q4,171,156,15,91,3,weather,NA,NA,storm Barra,NA,NA,ICES (2022),,,,,
2021,UK-NIGFS,Q4,74,66,8,89,2,fisheries,NA,2 stations,NA,2,3,ICES (2022),,,,,
2021,UK-NIGFS,Q4,,,,,3,gear,NA,4 stations,2 other stations clogged with brittle stars,4,5,ICES (2022),,,,,
2021,FR-EVHOE,Q4,,,,,1,marine conservation,NA,Celtic Sea,stations relocated,NA,NA,ICES (2022),,,,,
2021,FR-EVHOE,Q4,,,,,1,windfarm,NA,Celtic Sea,stations relocated,NA,NA,ICES (2022),,,,,
2022,NS-IBTS SCOT,Q1,57,14,43,25,3,gear,NA,NA,survey cancellation after 5 days,NA,NA,ICES (2022),,,,,
2022,NS-IBTS NED,Q1,57,53,4,93,3,gear,10 days,NA,NA,NA,NA,ICES (2022),,,,,
2022,NS-IBTS GER,Q1,67,10,57,15,3,pandemic,NA,NA,delayed for first weeks,NA,NA,ICES (2022),,,,,
2022,NS-IBTS GER,Q1,,,,,3,weather,NA,NA,NA,NA,NA,ICES (2022),,,,,
2022,NS-IBTS DEN,Q1,42,23,19,55,3,pandemic,NA,NA,less experienced staff and reduced hauls,NA,NA,ICES (2022),,,,,
2022,NS-IBTS DEN,Q1,,,,,3,weather,NA,NA,NA,NA,NA,ICES (2022),,,,,
2022,NS-IBTS INT,Q1,371,237,134,64,3,weather,NA,NA,4 storms,NA,NA,ICES (2022),,,,,
2022,NS-IBTS INT,Q1,,,,,1,windfarm,and rough ground conditions,40(35) stations,NA,NA,NA,ICES (2022),,,,,
2022,NS-IBTS INT,Q3,,,,,1,windfarm,NA,NA,NA,NA,NA,ICES (2023),,,,,
2022,NS-IBTS SCOT,Q3,100,83,17,83,3,gear,NA,NA,NA,NA,NA,ICES (2023),,,,,
2022,NS-IBTS UK,Q3,78,71,7,91,3,gear,NA,NA,NA,NA,NA,ICES (2023),,,,,
2022,NS-IBTS GER,Q3,33,32,1,97,3,pandemic,NA,NA,NA,NA,NA,ICES (2023),,,,,
2022,UK-SCOWGFS,Q1,62,0,62,0,3,gear,NA,NA,survey cancelled,62,100,ICES (2023),,,,,
2022,PT-PGFS,Q4,96,61,35,64,3,weather,3 days,NA,NA,NA,NA,ICES (2023),,,,,
2022,PT-PGFS,Q4,,,,,3,gear,7 days,NA,NA,NA,NA,ICES (2023),,,,,
2022,FR-EVHOE,Q4,158,124,34,78,3,pandemic,9 days,NA,NA,NA,NA,ICES (2023),,,,,
2022,FR-EVHOE,Q4,,,,,3,weather,NA,NA,NA,NA,NA,ICES (2023),,,,,
2022,FR-CGFS,Q4,74,68,6,92,1,windfarm,access denied,NA,NA,1,1,ICES (2023),,,,,
2022,FR-CGFS,Q4,,,,,2,legal,NA,5 stations,UK 6 nm limit,5,7,ICES (2023),,,,,
2022,IE-IGFS,Q4,171,152,19,89,3,weather,3 days,NA,NA,NA,NA,ICES (2023),,,,,
2022,IE-IGFS,Q4,,,,,3,gear,1 day,NA,NA,NA,NA,ICES (2023),,,,,
2022,IE-IAMS,Q1/Q2,97,91,6,94,3,weather,NA,NA,NA,NA,NA,ICES (2023),,,,,
2022,UK-NIGFS,Q4,62,45,17,73,3,pandemic,NA,NA,NA,NA,NA,ICES (2023),,,,,
2023,NS-IBTS GER,Q1,67,22,45,33,3,gear,7 days,"recs 46E6, 47E6, 48E6, 49E6 ","delayed survey, and then survey had to be cancelled after 22 stations",45,67,ICES (2023),,,,,
2023,NS-IBTS SCOT,Q1,58,52,6,90,3,gear,NA,1 station,NA,NA,NA,ICES (2023),,,,,
